索引ID,大奖数量下限,大奖数量上限,奖池奖励,奖励标签,静态权重,权重变化对应抽奖次数,每次抽奖的权重变化值,首抽必中
178,11,999999999,1544:2:1,2,365,40,365,0
179,11,999999999,1545:2:1,2,365,40,365,0
180,11,999999999,1546:2:1,2,365,40,365,0
181,11,999999999,1151:2:1,2,20,40,20,0
182,11,999999999,1152:2:1,2,20,40,20,0
183,11,999999999,1153:2:1,2,41,40,41,0
184,11,999999999,1154:2:1,2,41,40,41,0
185,11,999999999,1155:2:1,2,41,40,41,0
186,11,999999999,1156:2:1,2,41,40,41,0
187,11,999999999,1251:2:1,2,20,40,20,0
188,11,999999999,1252:2:1,2,20,40,20,0
189,11,999999999,1253:2:1,2,41,40,41,0
190,11,999999999,1254:2:1,2,41,40,41,0
191,11,999999999,1255:2:1,2,41,40,41,0
192,11,999999999,1256:2:1,2,41,40,41,0
193,11,999999999,1551:2:1,2,20,40,20,0
194,11,999999999,1552:2:1,2,20,40,20,0
195,11,999999999,1553:2:1,2,41,40,41,0
196,11,999999999,1554:2:1,2,41,40,41,0
197,11,999999999,1555:2:1,2,41,40,41,0
198,11,999999999,1556:2:1,2,41,40,41,0
